Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate,ego_Local_Y,is_ego,scenario_label,distance_from_ego_y
998,2656,479,1118847244500,51.91,871.23,6451722.716,1872743.441,13.5,6.9,2,40.0,0.0,5,,,,,,,992,"1,002",54.19,1.35,us-101,1118847244.5,992.0,54.19399999999996,40.0,0.0,1.354849999999999,inf,False,False,False,True,970.83,False,lane_change,-99.60000000000002
1000,2656,470,1118847244500,42.128,871.221,6451729.184,1872750.78,50.0,8.5,3,38.9,-3.26,4,,,,,,,981,"1,007",265.93,6.84,us-101,1118847244.5,,,,,,inf,False,True,False,False,970.83,False,lane_change,-99.60900000000004
971,2657,582,1118847244600,5.784,984.669,6451838.68,1872703.463,16.0,8.4,2,33.4,0.02,1,,,,,,,959,980,152.52,4.57,us-101,1118847244.6,,,,,,inf,False,False,False,False,975.218,False,lane_change,9.451000000000022
980,2657,598,1118847244600,6.348,928.526,6451795.915,1872739.89,16.0,8.4,2,27.5,11.2,1,,,,,,,971,987,56.14,2.04,us-101,1118847244.6,971.0,56.14300000000003,33.4,-5.899999999999999,2.0415636363636374,inf,False,False,False,False,975.218,False,lane_change,-46.69200000000001
986,2657,481,1118847244600,45.871,975.218,6451805.267,1872679.393,24.5,8.5,3,43.55,-4.02,5,,,,,,,982,992,105.41,2.42,us-101,1118847244.6,,,,,,inf,False,True,False,False,975.218,True,lane_change,0.0
989,2657,625,1118847244600,32.018,921.099,6451773.49,1872725.371,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,220.06,14.67,us-101,1118847244.6,,,,,,inf,False,False,False,False,975.218,False,lane_change,-54.118999999999915
990,2657,460,1118847244600,18.169,994.245,6451837.777,1872687.838,20.0,7.4,2,49.0,5.81,2,,,,,,,983,991,75.95,1.55,us-101,1118847244.6,,,,,,inf,False,False,False,False,975.218,False,lane_change,19.027000000000044
991,2657,454,1118847244600,17.394,925.693,6451786.543,1872733.401,13.0,7.4,2,40.37,4.34,2,,,,,,,990,"1,001",68.55,1.7,us-101,1118847244.6,990.0,68.55200000000002,49.0,-8.630000000000003,1.6980926430517718,inf,False,False,False,True,975.218,False,lane_change,-49.52499999999998
992,2657,479,1118847244600,52.421,929.423,6451766.387,1872704.512,16.5,8.4,2,40.0,0.0,5,,,,,,,986,998,45.79,1.14,us-101,1118847244.6,986.0,45.79499999999996,43.55,-3.549999999999997,1.144874999999999,inf,False,False,False,True,975.218,False,lane_change,-45.79499999999996
998,2657,479,1118847244600,51.92,875.23,6451725.713,1872740.792,13.5,6.9,2,40.0,-0.03,5,,,,,,,992,"1,002",54.19,1.35,us-101,1118847244.6,992.0,54.192999999999984,40.0,0.0,1.3548249999999995,inf,False,False,False,True,975.218,False,lane_change,-99.98799999999994
971,2658,582,1118847244700,5.67,987.996,6451841.269,1872701.364,16.0,8.4,2,33.51,1.99,1,,,,,,,959,980,152.2,4.54,us-101,1118847244.7,,,,,,inf,False,False,False,False,979.553,False,lane_change,8.442999999999984
980,2658,598,1118847244700,6.394,931.334,6451798.016,1872738.003,16.0,8.4,2,28.63,10.71,1,,,,,,,971,987,56.66,1.98,us-101,1118847244.7,971.0,56.662000000000035,33.51,-4.879999999999999,1.979112818721622,inf,False,False,False,True,979.553,False,lane_change,-48.21900000000005
986,2658,481,1118847244700,46.315,979.553,6451808.228,1872676.231,24.5,8.5,3,43.2,-3.65,5,,,,,,,982,992,105.07,2.43,us-101,1118847244.7,,,,,,inf,False,True,False,False,979.553,True,lane_change,0.0
989,2658,625,1118847244700,32.031,922.599,6451774.613,1872724.377,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,222.56,14.84,us-101,1118847244.7,,,,,,inf,False,False,False,False,979.553,False,lane_change,-56.95399999999995
990,2658,460,1118847244700,18.458,999.182,6451841.297,1872684.392,20.0,7.4,2,49.51,4.59,2,,,,,,,983,991,75.5,1.52,us-101,1118847244.7,,,,,,inf,False,False,False,False,979.553,False,lane_change,19.62900000000002
991,2658,454,1118847244700,17.413,929.734,6451789.585,1872730.732,13.0,7.4,2,40.92,6.94,2,,,,,,,990,"1,001",69.45,1.7,us-101,1118847244.7,990.0,69.44799999999998,49.51,-8.589999999999996,1.6971652003910063,inf,False,False,False,True,979.553,False,lane_change,-49.81899999999996
992,2658,479,1118847244700,52.454,933.423,6451769.384,1872701.863,16.5,8.4,2,40.0,0.0,5,,,,,,,986,998,46.13,1.15,us-101,1118847244.7,986.0,46.129999999999995,43.2,-3.200000000000003,1.1532499999999999,inf,False,False,False,True,979.553,False,lane_change,-46.129999999999995
971,2659,582,1118847244800,5.56,991.335,6451843.863,1872699.255,16.0,8.4,2,33.9,5.45,1,,,,,,,959,980,151.86,4.48,us-101,1118847244.8,,,,,,inf,False,False,False,False,983.838,False,lane_change,7.497000000000071
980,2659,598,1118847244800,6.46,934.279,6451800.202,1872736.016,16.0,8.4,2,29.47,6.28,1,,,,,,,971,987,57.06,1.94,us-101,1118847244.8,971.0,57.05600000000004,33.9,-4.43,1.9360705802511042,inf,False,False,False,True,983.838,False,lane_change,-49.55899999999997
986,2659,481,1118847244800,46.557,983.838,6451811.297,1872673.242,24.5,8.5,3,42.97,-1.01,5,,,,,,,982,992,104.79,2.44,us-101,1118847244.8,,,,,,inf,False,False,False,False,983.838,True,lane_change,0.0
989,2659,625,1118847244800,32.043,924.099,6451775.737,1872723.384,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,225.06,15,us-101,1118847244.8,,,,,,inf,False,False,False,False,983.838,False,lane_change,-59.73899999999992
991,2659,454,1118847244800,17.446,933.85,6451792.675,1872728.002,13.0,7.4,2,41.67,8.26,2,,,,,,,990,"1,001",70.32,1.69,us-101,1118847244.8,,,,,,inf,False,False,False,False,983.838,False,lane_change,-49.98799999999994
992,2659,479,1118847244800,52.487,937.423,6451772.381,1872699.214,16.5,8.4,2,40.0,0.0,5,,,,,,,986,998,46.42,1.16,us-101,1118847244.8,986.0,46.414999999999964,42.97,-2.969999999999999,1.160374999999999,inf,False,False,False,True,983.838,False,lane_change,-46.414999999999964
971,2660,582,1118847244900,5.473,994.729,6451846.459,1872697.113,16.0,8.4,2,34.6,8.88,1,,,,,,,959,980,151.46,4.38,us-101,1118847244.9,,,,,,inf,False,False,False,False,988.11,False,lane_change,6.619000000000028
980,2660,598,1118847244900,6.485,937.286,6451802.472,1872734.009,16.0,8.4,2,29.9,2.05,1,,,,,,,971,987,57.44,1.92,us-101,1118847244.9,971.0,57.4430000000001,34.6,-4.700000000000003,1.9211705685618763,inf,False,False,False,True,988.11,False,lane_change,-50.82400000000007
986,2660,481,1118847244900,46.387,988.11,6451814.638,1872670.563,24.5,8.5,3,43.0,1.79,5,,,,,,,982,992,104.52,2.43,us-101,1118847244.9,,,,,,inf,False,False,False,False,988.11,True,lane_change,0.0
989,2660,625,1118847244900,32.056,925.599,6451776.861,1872722.39,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,227.56,15.17,us-101,1118847244.9,,,,,,inf,False,False,False,False,988.11,False,lane_change,-62.51099999999997
991,2660,454,1118847244900,17.479,938.057,6451795.822,1872725.222,13.0,7.4,2,42.5,8.45,2,,,,,,,990,"1,001",71.12,1.67,us-101,1118847244.9,,,,,,inf,False,False,False,False,988.11,False,lane_change,-50.053
992,2660,479,1118847244900,52.52,941.424,6451775.378,1872696.565,16.5,8.4,2,39.98,-0.24,5,,,,,,,986,998,46.69,1.17,us-101,1118847244.9,986.0,46.686000000000035,43.0,-3.020000000000003,1.1677338669334678,inf,False,False,False,True,988.11,False,lane_change,-46.686000000000035
971,2661,582,1118847245000,5.42,998.222,6451849.135,1872694.855,16.0,8.4,2,35.54,10.41,1,,,,,,,959,980,150.97,4.25,us-101,1118847245.0,,,,,,inf,False,False,False,False,992.405,False,lane_change,5.817000000000007
980,2661,598,1118847245000,6.51,940.303,6451804.72,1872732.022,16.0,8.4,2,30.03,-0.09,1,,,,,,,971,987,57.92,1.93,us-101,1118847245.0,971.0,57.91899999999998,35.54,-5.509999999999998,1.928704628704628,inf,False,False,False,True,992.405,False,lane_change,-52.101999999999975
986,2661,481,1118847245000,45.99,992.405,6451818.141,1872668.044,24.5,8.5,3,43.29,3.93,5,,,,,,,982,992,104.22,2.41,us-101,1118847245.0,,,,,,inf,False,False,False,False,992.405,True,lane_change,0.0
989,2661,625,1118847245000,32.068,927.099,6451777.985,1872721.397,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,230.06,15.34,us-101,1118847245.0,,,,,,inf,False,False,False,False,992.405,False,lane_change,-65.30599999999993
991,2661,454,1118847245000,17.517,942.35,6451799.043,1872722.372,13.0,7.4,2,43.33,8.25,2,,,,,,,990,"1,001",71.84,1.66,us-101,1118847245.0,,,,,,inf,False,False,False,False,992.405,False,lane_change,-50.05499999999995
992,2661,479,1118847245000,52.553,945.42,6451778.375,1872693.915,16.5,8.4,2,39.97,-0.08,5,,,,,,,986,998,46.99,1.18,us-101,1118847245.0,986.0,46.985000000000014,43.29,-3.3200000000000003,1.1755066299724797,inf,False,False,False,True,992.405,False,lane_change,-46.985000000000014
980,2662,598,1118847245100,6.535,943.307,6451806.967,1872730.035,16.0,8.4,2,30.01,-0.27,1,,,,,,,971,987,58.52,1.95,us-101,1118847245.1,,,,,,inf,False,False,False,False,996.742,False,lane_change,-53.434999999999945
986,2662,481,1118847245100,45.348,996.742,6451821.789,1872665.723,24.5,8.5,3,43.76,5.57,5,,,,,,,982,992,103.88,2.37,us-101,1118847245.1,,,,,,inf,False,False,False,False,996.742,True,lane_change,0.0
989,2662,625,1118847245100,32.081,928.599,6451779.109,1872720.403,57.5,8.5,3,15.0,0.0,3,,,,,,,977,996,232.59,15.51,us-101,1118847245.1,,,,,,inf,False,False,False,False,996.742,False,lane_change,-68.14299999999992
991,2662,454,1118847245100,17.554,946.734,6451802.322,1872719.473,13.0,7.4,2,44.07,6.79,2,,,,,,,990,"1,001",72.46,1.64,us-101,1118847245.1,,,,,,inf,False,False,False,False,996.742,False,lane_change,-50.007999999999925
992,2662,479,1118847245100,52.587,949.406,6451781.372,1872691.266,16.5,8.4,2,40.07,1.63,5,,,,,,,986,998,47.34,1.18,us-101,1118847245.1,986.0,47.33600000000001,43.76,-3.6899999999999977,1.1813326678312956,inf,False,False,False,True,996.742,False,lane_change,-47.33600000000001
