Vehicle_ID,Frame_ID,Total_Frames,Global_Time,Local_X,Local_Y,Global_X,Global_Y,v_length,v_Width,v_Class,v_Vel,v_Acc,Lane_ID,O_Zone,D_Zone,Int_ID,Section_ID,Direction,Movement,Preceding,Following,Space_Headway,Time_Headway,Location,time_s,leader_id,gap_distance,leader_vel,rel_vel,time_headway_s,ttc_s,is_near_collision,is_sudden_braking,is_lane_change_point,is_car_following_candidate,ego_Local_Y,is_ego,scenario_label,distance_from_ego_y
1362,3926,280,1118847371500,61.89,745.246,6451621.56,1872819.087,15.0,4.9,2,61.67,-9.18,6,,,,,,,"1,349","1,371",205.76,3.34,us-101,1118847371.5,1349.0,205.765,62.39,-0.7199999999999989,3.3365493757094207,inf,False,True,False,False,745.246,True,lane_change,0.0
1363,3926,567,1118847371500,29.284,775.076,6451665.482,1872823.916,13.5,5.9,2,30.04,0.31,3,,,,,,,"1,354","1,369",56.24,1.87,us-101,1118847371.5,1354.0,56.23599999999999,30.03,0.00999999999999801,1.8720372836218373,5623.600000001118,False,False,False,True,745.246,False,lane_change,29.83000000000004
1364,3926,507,1118847371500,54.135,758.233,6451636.43,1872816.352,11.5,5.5,2,40.0,0.0,5,,,,,,,"1,359","1,368",81.54,2.04,us-101,1118847371.5,1359.0,81.5390000000001,34.81,5.189999999999998,2.0384750000000027,15.710789980732203,False,False,False,False,745.246,False,lane_change,12.986999999999966
1365,3926,507,1118847371500,40.491,743.149,6451634.095,1872836.558,15.0,4.9,2,30.0,-0.15,4,,,,,,,"1,360","1,386",76.9,2.56,us-101,1118847371.5,1360.0,76.90099999999995,29.94,0.05999999999999872,2.5633666666666652,1281.6833333333598,False,False,False,False,745.246,False,lane_change,-2.09699999999998
1366,3926,583,1118847371500,6.574,769.547,6451676.319,1872844.621,15.0,4.9,2,17.59,1.35,1,,,,,,,"1,358","1,370",45.19,2.57,us-101,1118847371.5,1358.0,45.18599999999992,19.92,-2.330000000000002,2.5688459351904447,inf,False,False,False,False,745.246,False,lane_change,24.301000000000045
1367,3926,528,1118847371500,19.187,752.513,6451655.188,1872846.389,17.0,5.9,2,25.0,0.0,2,,,,,,,"1,361","1,373",49.82,1.99,us-101,1118847371.5,1361.0,49.81899999999996,28.16,-3.16,1.9927599999999983,inf,False,False,False,True,745.246,False,lane_change,7.267000000000053
1368,3926,476,1118847371500,53.192,669.228,6451570.166,1872875.782,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",89.0,1.78,us-101,1118847371.5,1364.0,89.005,40.0,10.0,1.7801,8.9005,False,False,False,True,745.246,False,lane_change,-76.01800000000003
1369,3926,563,1118847371500,29.943,710.079,6451616.204,1872866.301,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",65.0,2.6,us-101,1118847371.5,1363.0,64.99700000000007,30.04,-5.039999999999999,2.599880000000003,inf,False,False,False,False,745.246,False,lane_change,-35.16700000000003
1370,3926,583,1118847371500,9.614,723.426,6451639.644,1872872.775,14.5,4.9,2,10.53,6.28,1,,,,,,,"1,366","1,389",46.12,4.38,us-101,1118847371.5,1366.0,46.12099999999998,17.59,-7.0600000000000005,4.379962013295345,inf,False,False,False,False,745.246,False,lane_change,-21.819999999999936
1372,3926,545,1118847371500,31.084,648.084,6451568.863,1872906.346,13.0,5.9,2,30.0,0.0,3,,,,,,,"1,369","1,390",62.0,2.07,us-101,1118847371.5,1369.0,61.995000000000005,25.0,5.0,2.0665,12.399000000000001,False,False,False,False,745.246,False,lane_change,-97.16200000000003
1373,3926,517,1118847371500,19.531,682.732,6451602.517,1872892.173,12.0,5.5,2,16.5,5.96,2,,,,,,,"1,367","1,388",69.78,4.23,us-101,1118847371.5,1367.0,69.78100000000006,25.0,-8.5,4.229151515151519,inf,False,False,False,False,745.246,False,lane_change,-62.51400000000001
1389,3926,591,1118847371500,7.682,672.477,6451602.604,1872907.864,14.0,5.4,2,0.0,0.0,1,,,,,,,"1,370","1,397",50.95,"9,999.99",us-101,1118847371.5,1370.0,50.94900000000007,10.53,-10.53,,inf,False,False,False,False,745.246,False,lane_change,-72.769
1397,3926,615,1118847371500,7.855,652.41,6451587.448,1872920.94,15.5,5.4,2,1.42,-10.22,1,,,,,,,"1,389","1,404",20.07,14.13,us-101,1118847371.5,1389.0,20.067000000000007,0.0,1.42,14.131690140845077,14.131690140845077,False,True,False,False,745.246,False,lane_change,-92.83600000000001
1354,3927,568,1118847371600,29.678,834.298,6451709.672,1872784.526,17.0,5.4,2,29.93,-0.25,3,,,,,,,"1,350","1,363",50.98,1.7,us-101,1118847371.6,1350.0,50.98400000000004,35.0,-5.07,1.7034413631807563,inf,False,False,False,True,751.363,False,lane_change,82.93499999999995
1358,3927,584,1118847371600,5.668,816.724,6451712.316,1872814.177,9.5,8.0,2,20.44,6.75,1,,,,,,,"1,348","1,366",73.14,3.58,us-101,1118847371.6,1348.0,73.14099999999996,28.64,-8.2,3.578326810176123,inf,False,False,False,False,751.363,False,lane_change,65.36099999999999
1359,3927,504,1118847371600,52.375,843.253,6451701.411,1872761.564,11.5,4.5,2,34.55,-3.28,5,,,,,,,"1,352","1,364",35.97,1.04,us-101,1118847371.6,1352.0,35.96600000000001,30.0,4.549999999999997,1.0409840810419684,7.904615384615392,False,True,False,True,751.363,False,lane_change,91.88999999999999
1360,3927,506,1118847371600,42.295,823.05,6451692.895,1872782.48,11.0,5.5,2,29.82,-1.87,4,,,,,,,"1,351","1,365",50.23,1.68,us-101,1118847371.6,1351.0,50.23400000000004,31.37,-1.5500000000000007,1.684574111334676,inf,False,False,False,True,751.363,False,lane_change,71.6869999999999
1361,3927,529,1118847371600,18.953,805.141,6451694.862,1872811.837,16.5,5.4,2,28.09,-0.58,2,,,,,,,"1,353","1,367",58.64,2.09,us-101,1118847371.6,1353.0,58.64300000000003,29.47,-1.379999999999999,2.0876824492702037,inf,False,False,False,False,751.363,False,lane_change,53.777999999999906
1362,3927,280,1118847371600,62.27,751.363,6451625.946,1872814.731,15.0,4.9,2,60.49,-11.2,6,,,,,,,"1,349","1,371",205.98,3.41,us-101,1118847371.6,1349.0,205.98299999999995,63.04,-2.549999999999997,3.4052405356257225,inf,False,True,False,False,751.363,True,lane_change,0.0
1363,3927,567,1118847371600,29.265,778.083,6451667.749,1872821.951,13.5,5.9,2,30.05,0.07,3,,,,,,,"1,354","1,369",56.21,1.87,us-101,1118847371.6,1354.0,56.21500000000003,29.93,0.120000000000001,1.8707154742096517,468.45833333332973,False,False,False,True,751.363,False,lane_change,26.719999999999914
1364,3927,507,1118847371600,54.11,762.233,6451639.452,1872813.732,11.5,5.5,2,40.0,0.0,5,,,,,,,"1,359","1,368",81.02,2.03,us-101,1118847371.6,1359.0,81.0200000000001,34.55,5.450000000000003,2.0255000000000023,14.866055045871569,False,False,False,False,751.363,False,lane_change,10.86999999999989
1365,3927,507,1118847371600,40.472,746.148,6451636.362,1872834.593,15.0,4.9,2,29.98,-0.25,4,,,,,,,"1,360","1,386",76.9,2.57,us-101,1118847371.6,1360.0,76.90199999999993,29.82,0.16000000000000014,2.5651100733822525,480.63749999999914,False,False,False,False,751.363,False,lane_change,-5.215000000000032
1366,3927,583,1118847371600,6.563,771.293,6451677.623,1872843.491,15.0,4.9,2,17.88,4.4,1,,,,,,,"1,358","1,370",45.43,2.54,us-101,1118847371.6,1358.0,45.43100000000004,20.44,-2.5600000000000023,2.5408836689038057,inf,False,False,False,False,751.363,False,lane_change,19.92999999999995
1367,3927,528,1118847371600,19.172,755.014,6451657.077,1872844.751,17.0,5.9,2,24.98,-0.24,2,,,,,,,"1,361","1,373",50.13,2.01,us-101,1118847371.6,1361.0,50.12699999999995,28.09,-3.1099999999999994,2.006685348278621,inf,False,False,False,False,751.363,False,lane_change,3.6509999999999536
1368,3927,476,1118847371600,53.161,674.228,6451573.944,1872872.507,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",88.0,1.76,us-101,1118847371.6,1364.0,88.005,40.0,10.0,1.7601,8.8005,False,False,False,True,751.363,False,lane_change,-77.1350000000001
1369,3927,563,1118847371600,29.927,712.58,6451618.093,1872864.664,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",65.5,2.62,us-101,1118847371.6,1363.0,65.50299999999993,30.05,-5.050000000000001,2.6201199999999973,inf,False,False,False,False,751.363,False,lane_change,-38.783000000000015
1370,3927,583,1118847371600,9.566,724.481,6451640.462,1872872.121,14.5,4.9,2,11.37,10.71,1,,,,,,,"1,366","1,389",46.81,4.12,us-101,1118847371.6,1366.0,46.81200000000001,17.88,-6.51,4.117150395778365,inf,False,False,False,False,751.363,False,lane_change,-26.882000000000062
1373,3927,517,1118847371600,19.562,684.392,6451603.746,1872891.053,12.0,5.5,2,17.22,8.77,2,,,,,,,"1,367","1,388",70.62,4.1,us-101,1118847371.6,1367.0,70.62199999999996,24.98,-7.760000000000002,4.1011614401858285,inf,False,False,False,False,751.363,False,lane_change,-66.971
1389,3927,591,1118847371600,7.682,672.477,6451602.582,1872907.883,14.0,5.4,2,0.0,0.0,1,,,,,,,"1,370","1,397",52.0,"9,999.99",us-101,1118847371.6,1370.0,52.00400000000002,11.37,-11.37,,inf,False,False,False,False,751.363,False,lane_change,-78.88600000000008
1397,3927,615,1118847371600,7.813,652.474,6451587.51,1872920.941,15.5,5.4,2,0.61,-6.04,1,,,,,,,"1,389","1,404",20.0,32.79,us-101,1118847371.6,1389.0,20.00299999999993,0.0,0.61,32.791803278688405,32.791803278688405,False,True,False,False,751.363,False,lane_change,-98.88900000000001
1354,3928,568,1118847371700,29.58,837.286,6451711.977,1872782.628,17.0,5.4,2,29.93,0.25,3,,,,,,,"1,350","1,363",51.5,1.72,us-101,1118847371.7,1350.0,51.496000000000095,35.0,-5.07,1.7205479452054826,inf,False,False,False,True,757.328,False,lane_change,79.95799999999997
1358,3928,584,1118847371700,5.621,818.8,6451713.908,1872812.839,9.5,8.0,2,21.06,6.75,1,,,,,,,"1,348","1,366",74.01,3.51,us-101,1118847371.7,1348.0,74.01100000000008,29.47,-8.41,3.514292497625835,inf,False,False,False,False,757.328,False,lane_change,61.47199999999998
1359,3928,504,1118847371700,52.409,846.696,6451703.961,1872759.275,11.5,4.5,2,34.2,-3.88,5,,,,,,,"1,352","1,364",35.52,1.04,us-101,1118847371.7,1352.0,35.523000000000025,30.0,4.200000000000003,1.0386842105263163,8.457857142857144,False,True,False,True,757.328,False,lane_change,89.36800000000005
1360,3928,506,1118847371700,42.276,826.029,6451695.147,1872780.524,11.0,5.5,2,29.6,-2.78,4,,,,,,,"1,351","1,365",50.45,1.7,us-101,1118847371.7,1351.0,50.447,32.5,-2.8999999999999986,1.7042905405405406,inf,False,False,False,True,757.328,False,lane_change,68.70100000000002
1361,3928,529,1118847371700,18.868,807.938,6451697.018,1872810.054,16.5,5.4,2,28.09,0.58,2,,,,,,,"1,353","1,367",58.85,2.1,us-101,1118847371.7,1353.0,58.853000000000065,29.9,-1.8099999999999987,2.095158419366325,inf,False,False,False,False,757.328,False,lane_change,50.610000000000014
1362,3928,280,1118847371700,62.608,757.328,6451630.217,1872810.532,15.0,4.9,2,58.91,-11.2,6,,,,,,,"1,349","1,371",206.41,3.5,us-101,1118847371.7,1349.0,206.40600000000006,62.92,-4.010000000000005,3.503751485316586,inf,False,True,False,False,757.328,True,lane_change,0.0
1363,3928,567,1118847371700,29.245,781.083,6451670.016,1872819.986,13.5,5.9,2,30.12,0.86,3,,,,,,,"1,354","1,369",56.2,1.87,us-101,1118847371.7,1354.0,56.202999999999975,29.93,0.19000000000000128,1.8659694555112873,295.8052631578926,False,False,False,True,757.328,False,lane_change,23.754999999999995
1364,3928,507,1118847371700,54.085,766.233,6451642.475,1872811.112,11.5,5.5,2,40.0,0.0,5,,,,,,,"1,359","1,368",80.46,2.01,us-101,1118847371.7,1359.0,80.46300000000008,34.2,5.799999999999997,2.011575000000002,13.872931034482779,False,False,False,False,757.328,False,lane_change,8.904999999999973
1365,3928,507,1118847371700,40.447,749.136,6451638.636,1872832.63,15.0,4.9,2,30.04,1.08,4,,,,,,,"1,360","1,386",76.89,2.56,us-101,1118847371.7,1360.0,76.89300000000003,29.6,0.4399999999999977,2.55968708388815,174.75681818181914,False,False,False,False,757.328,False,lane_change,-8.192000000000007
1366,3928,583,1118847371700,6.535,773.085,6451678.989,1872842.329,15.0,4.9,2,18.42,6.83,1,,,,,,,"1,358","1,370",45.72,2.48,us-101,1118847371.7,1358.0,45.71499999999992,21.06,-2.639999999999997,2.4818132464712224,inf,False,False,False,False,757.328,False,lane_change,15.757000000000062
1367,3928,528,1118847371700,19.156,757.51,6451658.966,1872843.114,17.0,5.9,2,24.97,-0.07,2,,,,,,,"1,361","1,373",50.43,2.02,us-101,1118847371.7,1361.0,50.428,28.09,-3.120000000000001,2.019543452142571,inf,False,False,False,False,757.328,False,lane_change,0.18200000000001637
1368,3928,476,1118847371700,53.129,679.227,6451577.722,1872869.232,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",87.01,1.74,us-101,1118847371.7,1364.0,87.00599999999997,40.0,10.0,1.7401199999999994,8.700599999999998,False,False,False,True,757.328,False,lane_change,-78.101
1369,3928,563,1118847371700,29.912,715.079,6451619.982,1872863.026,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",66.0,2.64,us-101,1118847371.7,1363.0,66.00400000000002,30.12,-5.120000000000001,2.6401600000000007,inf,False,False,False,False,757.328,False,lane_change,-42.249000000000024
1370,3928,583,1118847371700,9.536,725.673,6451641.366,1872871.367,14.5,4.9,2,12.5,11.2,1,,,,,,,"1,366","1,389",47.41,3.79,us-101,1118847371.7,1366.0,47.412000000000035,18.42,-5.920000000000002,3.7929600000000026,inf,False,False,False,False,757.328,False,lane_change,-31.654999999999973
1373,3928,517,1118847371700,19.574,686.149,6451605.058,1872889.885,12.0,5.5,2,18.14,9.9,2,,,,,,,"1,367","1,388",71.36,3.93,us-101,1118847371.7,1367.0,71.36099999999999,24.97,-6.829999999999998,3.933902976846747,inf,False,False,False,False,757.328,False,lane_change,-71.17899999999997
1389,3928,591,1118847371700,7.666,672.483,6451602.628,1872907.865,14.0,5.4,2,0.82,6.72,1,,,,,,,"1,370","1,397",53.19,64.87,us-101,1118847371.7,1370.0,53.190000000000055,12.5,-11.68,64.86585365853665,inf,False,False,False,False,757.328,False,lane_change,-84.84500000000003
1354,3929,568,1118847371800,29.555,840.28,6451714.241,1872780.67,17.0,5.4,2,29.96,0.38,3,,,,,,,"1,350","1,363",52.0,1.74,us-101,1118847371.8,1350.0,52.00300000000004,35.0,-5.039999999999999,1.7357476635514033,inf,False,False,False,True,763.143,False,lane_change,77.13699999999994
1358,3929,584,1118847371800,5.62,820.969,6451715.545,1872811.401,9.5,8.0,2,21.46,2.01,1,,,,,,,"1,348","1,366",74.85,3.49,us-101,1118847371.8,1348.0,74.84899999999993,29.9,-8.439999999999998,3.4878378378378345,inf,False,False,False,False,763.143,False,lane_change,57.82600000000002
1359,3929,504,1118847371800,52.503,850.09,6451706.469,1872756.944,11.5,4.5,2,33.9,-2.6,5,,,,,,,"1,352","1,364",35.13,1.04,us-101,1118847371.8,1352.0,35.12900000000002,30.0,3.8999999999999986,1.0362536873156347,9.007435897435906,False,False,False,True,763.143,False,lane_change,86.947
1360,3929,506,1118847371800,42.285,828.983,6451697.345,1872778.579,11.0,5.5,2,29.26,-3.82,4,,,,,,,"1,351","1,365",50.8,1.74,us-101,1118847371.8,1351.0,50.801000000000045,33.64,-4.379999999999999,1.7361927546138087,inf,False,True,False,True,763.143,False,lane_change,65.83999999999992
1361,3929,529,1118847371800,18.793,810.747,6451699.173,1872808.258,16.5,5.4,2,28.16,1.04,2,,,,,,,"1,353","1,367",59.06,2.1,us-101,1118847371.8,1353.0,59.061000000000035,30.03,-1.870000000000001,2.097336647727274,inf,False,False,False,False,763.143,False,lane_change,47.60399999999993
1362,3929,280,1118847371800,62.895,763.143,6451634.393,1872806.483,15.0,4.9,2,57.3,-11.2,6,,,,,,,"1,349","1,371",206.88,3.61,us-101,1118847371.8,1349.0,206.88299999999992,62.07,-4.770000000000003,3.610523560209423,inf,False,True,False,False,763.143,True,lane_change,0.0
1363,3929,567,1118847371800,29.225,784.085,6451672.268,1872818.032,13.5,5.9,2,30.35,3.27,3,,,,,,,"1,354","1,369",56.2,1.85,us-101,1118847371.8,1354.0,56.194999999999936,29.96,0.39000000000000057,1.8515650741350884,144.08974358974322,False,False,False,True,763.143,False,lane_change,20.942000000000007
1364,3929,507,1118847371800,54.06,770.23,6451645.497,1872808.492,11.5,5.5,2,40.03,0.48,5,,,,,,,"1,359","1,368",79.86,2,us-101,1118847371.8,1359.0,79.86000000000001,33.9,6.130000000000003,1.995003747189608,13.027732463295266,False,False,False,True,763.143,False,lane_change,7.086999999999989
1365,3929,507,1118847371800,40.443,752.127,6451640.875,1872830.67,15.0,4.9,2,30.31,4.04,4,,,,,,,"1,360","1,386",76.86,2.54,us-101,1118847371.8,1360.0,76.856,29.26,1.0499999999999972,2.5356647970966675,73.19619047619067,False,False,False,False,763.143,False,lane_change,-11.016000000000076
1366,3929,583,1118847371800,6.523,774.96,6451680.407,1872841.1,15.0,4.9,2,19.08,6.87,1,,,,,,,"1,358","1,370",46.01,2.41,us-101,1118847371.8,1358.0,46.009000000000015,21.46,-2.3800000000000026,2.41137316561845,inf,False,False,False,False,763.143,False,lane_change,11.817000000000007
1367,3929,528,1118847371800,19.14,759.996,6451660.855,1872841.476,17.0,5.9,2,25.08,1.69,2,,,,,,,"1,361","1,373",50.75,2.02,us-101,1118847371.8,1361.0,50.750999999999976,28.16,-3.080000000000002,2.0235645933014346,inf,False,False,False,False,763.143,False,lane_change,-3.147000000000048
1368,3929,476,1118847371800,53.098,684.227,6451581.5,1872865.957,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",86.0,1.72,us-101,1118847371.8,1364.0,86.00300000000004,40.03,9.969999999999999,1.7200600000000008,8.626178535606826,False,False,False,True,763.143,False,lane_change,-78.91600000000005
1369,3929,563,1118847371800,29.896,717.579,6451621.871,1872861.389,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",66.51,2.66,us-101,1118847371.8,1363.0,66.50600000000009,30.35,-5.350000000000001,2.6602400000000035,inf,False,False,False,False,763.143,False,lane_change,-45.56400000000008
1370,3929,583,1118847371800,9.55,726.981,6451642.351,1872870.483,14.5,4.9,2,13.64,10.69,1,,,,,,,"1,366","1,389",47.98,3.52,us-101,1118847371.8,1366.0,47.97900000000004,19.08,-5.439999999999998,3.5175219941349,inf,False,False,False,False,763.143,False,lane_change,-36.162000000000035
1373,3929,517,1118847371800,19.585,688.023,6451606.451,1872888.648,12.0,5.5,2,19.02,8.23,2,,,,,,,"1,367","1,388",71.97,3.78,us-101,1118847371.8,1367.0,71.97299999999996,25.08,-6.059999999999999,3.7840694006309126,inf,False,False,False,False,763.143,False,lane_change,-75.12
1389,3929,591,1118847371800,7.664,672.582,6451602.722,1872907.785,14.0,5.4,2,1.57,8.85,1,,,,,,,"1,370","1,397",54.4,34.65,us-101,1118847371.8,1370.0,54.399,13.64,-12.07,34.64904458598726,inf,False,False,False,False,763.143,False,lane_change,-90.56100000000004
1354,3930,568,1118847371900,29.585,843.278,6451716.476,1872778.664,17.0,5.4,2,29.99,0.24,3,,,,,,,"1,350","1,363",52.5,1.75,us-101,1118847371.9,1350.0,52.504999999999995,35.0,-5.010000000000002,1.7507502500833612,inf,False,False,False,True,768.808,False,lane_change,74.47000000000003
1358,3930,584,1118847371900,5.543,823.164,6451717.269,1872809.987,9.5,8.0,2,21.38,-3.91,1,,,,,,,"1,348","1,366",75.67,3.54,us-101,1118847371.9,1348.0,75.67200000000003,30.01,-8.630000000000003,3.5393826005612734,inf,False,True,False,False,768.808,False,lane_change,54.355999999999995
1359,3930,504,1118847371900,52.636,853.446,6451708.878,1872754.647,11.5,4.5,2,33.82,0.61,5,,,,,,,"1,352","1,364",34.77,1.03,us-101,1118847371.9,1352.0,34.773000000000025,30.0,3.8200000000000003,1.0281785925487885,9.102879581151837,False,False,False,True,768.808,False,lane_change,84.63800000000003
1360,3930,506,1118847371900,42.258,831.9,6451699.555,1872776.671,11.0,5.5,2,28.78,-5.53,4,,,,,,,"1,351","1,365",51.33,1.78,us-101,1118847371.9,1351.0,51.33000000000004,34.47,-5.689999999999998,1.783530229325922,inf,False,True,False,True,768.808,False,lane_change,63.091999999999985
1361,3930,529,1118847371900,18.748,813.579,6451701.322,1872806.428,16.5,5.4,2,28.15,-0.65,2,,,,,,,"1,353","1,367",59.23,2.1,us-101,1118847371.9,1353.0,59.23300000000006,30.02,-1.870000000000001,2.1041918294849045,inf,False,False,False,False,768.808,False,lane_change,44.77099999999996
1362,3930,280,1118847371900,63.167,768.808,6451638.417,1872802.589,15.0,4.9,2,56.07,-9.87,6,,,,,,,"1,349","1,371",207.36,3.7,us-101,1118847371.9,1349.0,207.36199999999997,61.05,-4.979999999999997,3.6982700196183336,inf,False,True,False,False,768.808,True,lane_change,0.0
1363,3930,567,1118847371900,29.187,787.115,6451674.559,1872816.067,13.5,5.9,2,30.82,6.45,3,,,,,,,"1,354","1,369",56.16,1.82,us-101,1118847371.9,1354.0,56.16300000000001,29.99,0.8300000000000018,1.8222907203114864,67.66626506024083,False,False,False,True,768.808,False,lane_change,18.307000000000016
1364,3930,507,1118847371900,54.034,774.233,6451648.52,1872805.872,11.5,5.5,2,40.1,0.92,5,,,,,,,"1,359","1,368",79.21,1.98,us-101,1118847371.9,1359.0,79.21300000000008,33.82,6.280000000000001,1.9753865336658374,12.613535031847144,False,False,False,True,768.808,False,lane_change,5.4249999999999545
1365,3930,507,1118847371900,40.427,755.157,6451643.152,1872828.692,15.0,4.9,2,30.85,7.09,4,,,,,,,"1,360","1,386",76.74,2.49,us-101,1118847371.9,1360.0,76.74299999999994,28.78,2.0700000000000003,2.4876175040518618,37.07391304347823,False,False,False,False,768.808,False,lane_change,-13.650999999999954
1366,3930,583,1118847371900,6.528,776.917,6451681.872,1872839.808,15.0,4.9,2,19.63,4.49,1,,,,,,,"1,358","1,370",46.25,2.36,us-101,1118847371.9,1358.0,46.24699999999996,21.38,-1.75,2.355934793683136,inf,False,False,False,False,768.808,False,lane_change,8.109000000000037
1367,3930,528,1118847371900,19.124,762.494,6451662.722,1872839.858,17.0,5.9,2,25.39,4.47,2,,,,,,,"1,361","1,373",51.09,2.01,us-101,1118847371.9,1361.0,51.08499999999992,28.15,-2.759999999999998,2.012012603387157,inf,False,False,False,False,768.808,False,lane_change,-6.3139999999999645
1368,3930,476,1118847371900,53.067,689.227,6451585.278,1872862.681,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",85.01,1.7,us-101,1118847371.9,1364.0,85.00599999999997,40.1,9.899999999999999,1.7001199999999994,8.586464646464645,False,False,False,True,768.808,False,lane_change,-79.58100000000002
1369,3930,563,1118847371900,29.881,720.079,6451623.76,1872859.751,13.5,5.4,2,25.0,0.0,3,,,,,,,"1,363","1,372",67.04,2.68,us-101,1118847371.9,1363.0,67.03600000000006,30.82,-5.82,2.6814400000000025,inf,False,False,False,False,768.808,False,lane_change,-48.72900000000004
1370,3930,583,1118847371900,9.582,728.427,6451643.422,1872869.5,14.5,4.9,2,14.47,6.27,1,,,,,,,"1,366","1,389",48.49,3.35,us-101,1118847371.9,1366.0,48.49000000000001,19.63,-5.159999999999998,3.3510711817553562,inf,False,False,False,False,768.808,False,lane_change,-40.38099999999997
1373,3930,517,1118847371900,19.571,689.989,6451607.95,1872887.35,12.0,5.5,2,19.64,4.62,2,,,,,,,"1,367","1,388",72.5,3.69,us-101,1118847371.9,1367.0,72.505,25.39,-5.75,3.691700610997963,inf,False,False,False,False,768.808,False,lane_change,-78.81899999999996
1389,3930,591,1118847371900,7.66,672.781,6451602.874,1872907.656,14.0,5.4,2,2.45,9.04,1,,,,,,,"1,370","1,397",55.65,22.71,us-101,1118847371.9,1370.0,55.64600000000007,14.47,-12.02,22.71265306122452,inf,False,False,False,False,768.808,False,lane_change,-96.02700000000004
1354,3931,568,1118847372000,29.592,846.28,6451718.724,1872776.677,17.0,5.4,2,30.0,0.0,3,,,,,,,"1,350","1,363",53.01,1.77,us-101,1118847372.0,1350.0,53.013000000000034,34.9,-4.899999999999999,1.7671000000000012,inf,False,False,False,True,774.314,False,lane_change,71.96600000000001
1358,3931,584,1118847372000,5.46,825.29,6451718.926,1872808.64,9.5,8.0,2,21.03,-4.57,1,,,,,,,"1,348","1,366",76.55,3.64,us-101,1118847372.0,1348.0,76.548,29.97,-8.939999999999998,3.6399429386590585,inf,False,True,False,False,774.314,False,lane_change,50.976
1359,3931,504,1118847372000,52.683,856.808,6451711.378,1872752.386,11.5,4.5,2,34.04,4.05,5,,,,,,,"1,352","1,364",34.41,1.01,us-101,1118847372.0,1352.0,34.41100000000006,30.0,4.039999999999999,1.0108989424206833,8.517574257425759,False,False,False,True,774.314,False,lane_change,82.49400000000003
1360,3931,506,1118847372000,42.204,834.757,6451701.762,1872774.801,11.0,5.5,2,28.19,-6.57,4,,,,,,,"1,351","1,365",51.98,1.84,us-101,1118847372.0,1351.0,51.98000000000002,34.9,-6.709999999999997,1.8439162823696351,inf,False,True,False,True,774.314,False,lane_change,60.442999999999984
1361,3931,529,1118847372000,18.716,816.411,6451703.482,1872804.57,16.5,5.4,2,27.91,-3.88,2,,,,,,,"1,353","1,367",59.4,2.13,us-101,1118847372.0,1353.0,59.40000000000009,30.0,-2.09,2.1282694374776097,inf,False,True,False,False,774.314,False,lane_change,42.09699999999998
1362,3931,280,1118847372000,63.294,774.314,6451642.478,1872798.854,15.0,4.9,2,55.48,-2.06,6,,,,,,,"1,349","1,371",207.85,3.75,us-101,1118847372.0,1349.0,207.84699999999998,60.65,-5.170000000000002,3.7463410237923576,inf,False,False,False,False,774.314,True,lane_change,0.0
1363,3931,567,1118847372000,29.143,790.217,6451676.922,1872814.047,13.5,5.9,2,31.52,8.01,3,,,,,,,"1,354","1,369",56.06,1.78,us-101,1118847372.0,1354.0,56.06299999999999,30.0,1.5199999999999996,1.77864847715736,36.88355263157895,False,False,False,True,774.314,False,lane_change,15.90300000000002
1364,3931,507,1118847372000,54.009,778.251,6451651.542,1872803.252,11.5,5.5,2,40.14,0.3,5,,,,,,,"1,359","1,368",78.56,1.96,us-101,1118847372.0,1359.0,78.55700000000002,34.04,6.100000000000001,1.9570752366716495,12.878196721311475,False,False,False,True,774.314,False,lane_change,3.937000000000012
1365,3931,507,1118847372000,40.37,758.267,6451645.535,1872826.676,15.0,4.9,2,31.61,8.55,4,,,,,,,"1,360","1,386",76.49,2.42,us-101,1118847372.0,1360.0,76.4899999999999,28.19,3.419999999999998,2.4198038595381175,22.365497076023374,False,False,False,False,774.314,False,lane_change,-16.046999999999912
1366,3931,583,1118847372000,6.515,778.922,6451683.405,1872838.479,15.0,4.9,2,19.94,1.65,1,,,,,,,"1,358","1,370",46.37,2.33,us-101,1118847372.0,1358.0,46.36799999999994,21.03,-1.0899999999999999,2.325376128385152,inf,False,False,False,False,774.314,False,lane_change,4.608000000000061
1367,3931,528,1118847372000,19.092,765.048,6451664.657,1872838.202,17.0,5.9,2,25.85,5.44,2,,,,,,,"1,361","1,373",51.36,1.99,us-101,1118847372.0,1361.0,51.36299999999994,27.91,-2.0599999999999987,1.9869632495164387,inf,False,False,False,True,774.314,False,lane_change,-9.265999999999963
1368,3931,476,1118847372000,53.036,694.227,6451589.056,1872859.406,10.5,5.0,2,50.0,0.0,5,,,,,,,"1,364","1,387",84.02,1.68,us-101,1118847372.0,1364.0,84.024,40.14,9.86,1.68048,8.521703853955376,False,False,False,True,774.314,False,lane_change,-80.08699999999999
